2021-05-05 00:09:57,807 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter.end-date' to java.sql.Timestamp:

    Property: query.parameter.end-date
    Value: 2021-03-18 
    Origin: class path resource [application.properties] - 25:26
    Reason: failed to convert java.lang.String to java.sql.Timestamp

Action:

Update your application's configuration

2021-05-05 00:13:55,770 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter.end-date' to java.sql.Timestamp:

    Property: query.parameter.end-date
    Value: 2021-03-18 
    Origin: class path resource [application.properties] - 25:26
    Reason: failed to convert java.lang.String to java.sql.Timestamp

Action:

Update your application's configuration

2021-05-05 00:15:20,429 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter.end-date' to java.sql.Timestamp:

    Property: query.parameter.end-date
    Value: 2021-03-18 
    Origin: class path resource [application.properties] - 25:26
    Reason: failed to convert java.lang.String to java.sql.Timestamp

Action:

Update your application's configuration

2021-05-05 00:24:30,723 ERROR org.apache.catalina.core.ContainerBase.[Tomcat-6].[localhost].[/].[dispatcherServlet] [http-nio-8888-exec-1] [receipt-status-pending-util] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [SELECT * FROM receiptstatuspending WHERE rspcompid= ? AND rspsiisenttime < ?]; nested exception is org.postgresql.util.PSQLException: ERROR: operator does not exist: timestamp without time zone < character varying
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 75] with root cause
org.postgresql.util.PSQLException: ERROR: operator does not exist: timestamp without time zone < character varying
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 75
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2553)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.sovos.status.pending.repo.JDBCTemplateReceiptStatusRepo$$EnhancerBySpringCGLIB$$4c2db47d.findByCompanyId(<generated>)
	at com.sovos.status.pending.service.impl.ReceiptStatusPendingServiceImpl.executeProcess(ReceiptStatusPendingServiceImpl.java:39)
	at com.sovos.status.pending.controller.ReceiptStatusPendingController.updatingProcessByCompanyId(ReceiptStatusPendingController.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2021-05-05 00:26:55,645 ERROR org.apache.catalina.core.ContainerBase.[Tomcat-6].[localhost].[/].[dispatcherServlet] [http-nio-8888-exec-8] [receipt-status-pending-util] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: Timestamp format must be yyyy-mm-dd hh:mm:ss[.fffffffff]; nested exception is java.lang.IllegalArgumentException: Timestamp format must be yyyy-mm-dd hh:mm:ss[.fffffffff]] with root cause
java.lang.IllegalArgumentException: Timestamp format must be yyyy-mm-dd hh:mm:ss[.fffffffff]
	at java.sql.Timestamp.valueOf(Unknown Source)
	at com.sovos.status.pending.repo.JDBCTemplateReceiptStatusRepo.findByCompanyId(JDBCTemplateReceiptStatusRepo.java:68)
	at com.sovos.status.pending.repo.JDBCTemplateReceiptStatusRepo$$FastClassBySpringCGLIB$$67af8221.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.sovos.status.pending.repo.JDBCTemplateReceiptStatusRepo$$EnhancerBySpringCGLIB$$4c2db47d.findByCompanyId(<generated>)
	at com.sovos.status.pending.service.impl.ReceiptStatusPendingServiceImpl.executeProcess(ReceiptStatusPendingServiceImpl.java:39)
	at com.sovos.status.pending.controller.ReceiptStatusPendingController.updatingProcessByCompanyId(ReceiptStatusPendingController.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2021-05-05 13:41:34,751 INFO [restartedMain] [receipt-status-pending-util] Starting Application using Java 1.8.0_241 on SVSPC0RMWB5 with PID 30840 (C:\Users\esteban.contreras\javaProjects\receipt.status.pending.util\target\classes started by Esteban.Contreras in C:\Users\esteban.contreras\javaProjects\receipt.status.pending.util)
2021-05-05 13:41:34,751 INFO [restartedMain] [receipt-status-pending-util] No active profile set, falling back to default profiles: default
2021-05-05 13:41:35,490 INFO [restartedMain] [receipt-status-pending-util] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-05 13:41:35,507 INFO [restartedMain] [receipt-status-pending-util] Finished Spring Data repository scanning in 16 ms. Found 0 JPA repository interfaces.
2021-05-05 13:41:35,828 INFO [restartedMain] [receipt-status-pending-util] Tomcat initialized with port(s): 8888 (http)
2021-05-05 13:41:35,830 INFO [restartedMain] [receipt-status-pending-util] Starting service [Tomcat]
2021-05-05 13:41:35,830 INFO [restartedMain] [receipt-status-pending-util] Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-05 13:41:35,888 INFO [restartedMain] [receipt-status-pending-util] Initializing Spring embedded WebApplicationContext
2021-05-05 13:41:35,889 INFO [restartedMain] [receipt-status-pending-util] Root WebApplicationContext: initialization completed in 1135 ms
2021-05-05 13:41:35,962 INFO [restartedMain] [receipt-status-pending-util] HikariPool-134 - Starting...
2021-05-05 13:41:36,021 INFO [restartedMain] [receipt-status-pending-util] HikariPool-134 - Start completed.
2021-05-05 13:41:36,043 INFO [restartedMain] [receipt-status-pending-util] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-05 13:41:36,051 INFO [restartedMain] [receipt-status-pending-util] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-05-05 13:41:36,388 INFO [restartedMain] [receipt-status-pending-util] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-05 13:41:36,388 INFO [restartedMain] [receipt-status-pending-util] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 13:41:36,558 WARN [restartedMain] [receipt-status-pending-util] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-05 13:41:36,734 INFO [restartedMain] [receipt-status-pending-util] Initializing ExecutorService 'applicationTaskExecutor'
2021-05-05 13:41:36,761 INFO [restartedMain] [receipt-status-pending-util] LiveReload server is running on port 35729
2021-05-05 13:41:36,946 INFO [restartedMain] [receipt-status-pending-util] Tomcat started on port(s): 8888 (http) with context path ''
2021-05-05 13:41:36,954 INFO [restartedMain] [receipt-status-pending-util] Context refreshed
2021-05-05 13:41:36,969 INFO [restartedMain] [receipt-status-pending-util] Found 1 custom documentation plugin(s)
2021-05-05 13:41:36,971 INFO [restartedMain] [receipt-status-pending-util] Scanning for api listing references
2021-05-05 13:41:36,992 INFO [restartedMain] [receipt-status-pending-util] Started Application in 2.368 seconds (JVM running for 97230.56)
2021-05-05 13:41:36,997 INFO [restartedMain] [receipt-status-pending-util] Condition evaluation unchanged
2021-05-05 13:41:48,392 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-05 13:41:48,394 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Initializing Servlet 'dispatcherServlet'
